City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,caleta de carquin,-11.0925,-77.6267,67.46,83,100,9.37,PE,1697339027
1,hermanus,-34.4187,19.2345,59.07,76,98,16.67,ZA,1697339027
2,ilulissat,69.2167,-51.1,17.62,79,20,9.22,GL,1697339027
3,moya,28.0906,-15.5883,78.67,48,73,5.53,ES,1697339027
4,adamstown,-25.066,-130.1015,70.99,80,96,5.61,PN,1697339027
5,utrik,11.2278,169.8474,82.9,74,14,10.09,MH,1697339027
6,coquimbo,-29.9533,-71.3436,55.13,94,20,2.3,CL,1697338811
7,poronaysk,49.2167,143.1167,52.29,75,14,13.56,RU,1697339028
8,sanya,18.2431,109.505,87.96,51,0,8.95,CN,1697339028
9,ust-nera,64.5667,143.2,15.22,92,100,1.99,RU,1697339028
10,puerto ayora,-0.7393,-90.3518,75.54,94,63,3.0,EC,1697338981
11,luganville,-15.5333,167.1667,81.59,79,92,10.51,VU,1697338886
12,vryburg,-26.9566,24.7284,58.33,30,69,5.91,ZA,1697339028
13,nagqu,31.5,92.0,37.11,49,34,6.44,CN,1697339028
14,bredasdorp,-34.5322,20.0403,57.7,79,88,14.05,ZA,1697339028
15,port blair,11.6667,92.75,84.24,79,40,1.14,IN,1697339028
16,vadso,70.0744,29.7487,36.48,93,100,29.93,NO,1697339028
17,thief river falls,48.1191,-96.1812,46.33,71,100,8.05,US,1697339029
18,port-aux-francais,-49.35,70.2167,32.43,67,97,24.52,TF,1697339029
19,kuqa,41.7278,82.9364,62.74,31,3,3.18,CN,1697339029
20,nemuro,43.3236,145.575,60.46,67,7,9.78,JP,1697338851
21,usogorsk,63.4106,48.6872,36.66,96,100,11.41,RU,1697339029
22,puerto natales,-51.7236,-72.4875,41.31,80,91,9.1,CL,1697339029
23,metlili chaamba,32.2667,3.6333,68.94,28,0,4.61,DZ,1697339029
24,cabo san lucas,22.8909,-109.9124,80.76,76,0,10.36,MX,1697339002
25,bethel,41.3712,-73.414,50.09,88,100,3.44,US,1697339029
26,college,64.8569,-147.8028,32.79,87,100,6.91,US,1697338801
27,coruripe,-10.1256,-36.1756,75.33,80,40,9.98,BR,1697339030
28,el sauzal de rodriguez,31.9,-116.6833,66.42,79,25,2.48,MX,1697339030
29,badger,64.8,-147.5333,32.7,87,99,2.77,US,1697338926
30,kodiak,57.79,-152.4072,44.11,70,75,11.5,US,1697339030
31,kavaratti,10.5669,72.642,79.07,82,99,9.22,IN,1697339030
32,xianyang,34.3378,108.7026,65.44,59,0,4.47,CN,1697339030
33,longyearbyen,78.2186,15.6401,31.84,74,75,25.32,SJ,1697339030
34,talnakh,69.4865,88.3972,34.21,85,96,5.19,RU,1697339030
35,the pas,53.8251,-101.2541,39.22,93,0,2.3,CA,1697339031
36,lompoc,34.6391,-120.4579,63.01,87,0,15.99,US,1697338805
37,margaret river,-33.95,115.0667,73.94,42,0,3.74,AU,1697339031
38,georgetown,5.4112,100.3354,85.93,83,20,1.14,MY,1697338974
39,shendi,16.6915,33.4341,83.44,32,1,8.55,SD,1697339031
40,namibe,-15.1961,12.1522,63.88,79,90,10.04,AO,1697339031
41,olonkinbyen,70.9221,-8.7187,28.22,86,100,19.86,SJ,1697339031
42,plastun,44.7561,136.2939,62.1,53,61,1.01,RU,1697339031
43,pallasovka,50.05,46.8833,47.1,91,6,7.56,RU,1697339031
44,grytviken,-54.2811,-36.5092,24.13,79,20,9.89,GS,1697339032
45,gewane,10.1664,40.6453,79.16,43,5,5.64,ET,1697339032
46,pisco,-13.7,-76.2167,66.25,82,0,11.5,PE,1697339032
47,thompson,55.7435,-97.8558,41.16,81,0,2.3,CA,1697338959
48,qaqortoq,60.7167,-46.0333,37.89,66,8,4.59,GL,1697339032
49,hawaiian paradise park,19.5933,-154.9731,81.91,80,20,4.61,US,1697339032
50,hithadhoo,-0.6,73.0833,81.19,77,74,10.22,MV,1697339032
51,villa la angostura,-40.7617,-71.6463,35.6,96,95,4.56,AR,1697339033
52,iqaluit,63.7506,-68.5145,28.13,92,75,9.22,CA,1697339033
53,el jadid,33.2549,-8.506,71.33,74,75,5.06,MA,1697339033
54,san patricio,28.017,-97.5169,76.86,38,41,6.78,US,1697339033
55,albany,42.6001,-73.9662,48.92,85,100,3.8,US,1697338950
56,impfondo,1.6381,18.0667,71.6,96,100,2.68,CG,1697339033
57,nar'yan-mar,67.6713,53.087,28.11,93,85,4.0,RU,1697339033
58,ilha de mocambique,-15.0342,40.7358,76.98,92,9,9.84,MZ,1697339033
59,diekirch,49.8678,6.1558,41.43,92,32,4.59,LU,1697339033
60,guercif,34.2257,-3.3536,68.7,44,0,3.62,MA,1697339034
61,tiksi,71.6872,128.8694,12.29,92,100,7.94,RU,1697339034
62,mirny,62.5353,113.9611,30.69,83,80,3.76,RU,1697339034
63,papatowai,-46.5619,169.4708,47.35,81,84,15.59,NZ,1697339034
64,al wakrah,24.85,51.3333,80.37,52,0,5.32,QA,1697339034
65,muroto-misakicho,33.2833,134.15,72.72,53,0,17.45,JP,1697339034
66,michurinsk,52.8978,40.4907,49.89,85,74,14.0,RU,1697339034
67,edinburgh of the seven seas,-37.0676,-12.3116,58.68,94,100,25.79,SH,1697339034
68,udachny,66.4167,112.4,16.45,85,14,4.32,RU,1697339034
69,weiser,44.251,-116.9693,65.64,47,100,3.0,US,1697339034
70,kaitong,44.8135,123.15,55.36,20,0,17.98,CN,1697339035
71,jamestown,42.097,-79.2353,47.01,94,100,8.05,US,1697338810
72,minas de marcona,-15.2119,-75.1103,59.14,78,79,8.05,PE,1697339035
73,namdrik,5.5994,168.1028,83.62,70,50,6.46,MH,1697339035
74,waitangi,-43.9535,-176.5597,55.31,83,1,23.04,NZ,1697339035
75,tongchuanshi,35.0806,109.0897,68.58,28,0,0.63,CN,1697339035
76,afaahiti,-17.75,-149.2833,82.06,79,22,8.5,PF,1697339035
77,vilyuchinsk,52.9306,158.4028,50.27,88,100,5.86,RU,1697339035
78,mugango,-1.6833,33.7,72.41,66,100,5.28,TZ,1697339035
79,kasongo-lunda,-6.4667,16.8167,70.63,98,100,0.27,CD,1697338953
80,touros,-5.1989,-35.4608,78.57,71,64,14.12,BR,1697339035
81,santiago de cao,-7.9589,-79.2392,66.33,88,75,9.22,PE,1697339036
82,uzgen,40.7699,73.3007,58.82,32,0,0.78,KG,1697339036
83,hamilton,39.1834,-84.5333,52.88,88,100,12.66,US,1697338774
84,ushuaia,-54.8,-68.3,44.26,70,40,24.16,AR,1697339036
85,kiunga,-6.1219,141.2906,77.22,96,100,1.1,PG,1697339036
86,vorgashor,67.5833,63.95,29.64,93,100,6.44,RU,1697339036
87,lihue,21.9789,-159.3672,87.04,67,20,17.27,US,1697339036
88,yellowknife,62.456,-114.3525,51.42,87,0,12.66,CA,1697338886
89,saint-marcellin,45.15,5.3167,52.52,97,22,4.92,FR,1697339036
90,urangan,-25.3,152.9,73.35,72,0,14.16,AU,1697339036
91,cannonvale,-20.2833,148.7,78.19,61,81,9.98,AU,1697339036
92,mejit,10.2753,170.8646,82.65,75,20,8.1,MH,1697339037
93,motueka,-41.1333,173.0167,63.1,54,48,13.04,NZ,1697339037
94,jinxiang,27.4327,120.6062,74.03,63,0,4.23,CN,1697339037
95,taltal,-25.4,-70.4833,60.31,82,17,1.72,CL,1697339037
96,new norfolk,-42.7826,147.0587,56.7,94,98,4.74,AU,1697339037
97,vorkuta,67.5,64.0,29.95,92,100,6.76,RU,1697339037
98,petropavlovsk-kamchatsky,53.0452,158.6483,48.79,88,75,6.71,RU,1697339037
99,west island,-12.1568,96.8225,80.58,74,100,12.66,CC,1697339037
100,lorengau,-2.0226,147.2712,84.0,74,87,2.77,PG,1697338886
101,invercargill,-46.4,168.35,46.02,83,97,14.0,NZ,1697338960
102,praia,14.9215,-23.5087,82.94,83,75,10.36,CV,1697339037
103,gagra,43.3283,40.2239,50.92,33,0,7.27,GE,1697339038
104,atafu village,-8.5421,-172.5159,83.84,76,56,20.47,TK,1697339038
105,robore,-18.3333,-59.75,78.91,50,17,3.13,BO,1697339038
106,port augusta,-32.5,137.7667,71.96,36,55,11.48,AU,1697339038
107,rio grande,-32.035,-52.0986,60.94,72,92,18.52,BR,1697339038
108,merowe,18.4833,31.8167,83.08,24,0,20.74,SD,1697339038
109,egilsstadir,65.2653,-14.3948,26.51,80,75,0.0,IS,1697339038
110,ancud,-41.8697,-73.8203,45.82,81,100,3.67,CL,1697338952
111,katabu,-4.9333,122.5167,94.35,35,7,8.32,ID,1697339038
112,santo antonio,-6.3106,-35.4789,73.26,78,94,8.95,BR,1697339038
113,vila velha,-20.3297,-40.2925,71.55,96,75,10.36,BR,1697338831
114,codrington,-38.2667,141.9667,59.16,52,100,16.33,AU,1697339039
115,turpan,42.9333,89.1667,69.8,32,11,2.08,CN,1697339039
116,port elizabeth,-33.918,25.5701,54.32,97,100,3.44,ZA,1697339039
117,saipan,15.1355,145.701,86.7,70,20,6.91,MP,1697339039
118,bilibino,68.0546,166.4372,18.95,96,99,1.97,RU,1697339039
119,stanley,54.868,-1.6985,34.79,85,0,8.05,GB,1697339039
120,jenks,36.0229,-95.9683,59.29,62,100,5.75,US,1697339039
121,wailua homesteads,22.0669,-159.378,86.43,67,20,17.27,US,1697339039
122,callao,-12.0667,-77.15,68.72,77,40,10.36,PE,1697339040
123,loango,-4.6719,11.8312,76.66,94,75,3.44,CG,1697339040
124,pechora,65.1472,57.2244,34.86,67,99,15.01,RU,1697339040
125,kisanga,-7.4362,37.7034,74.61,79,94,2.08,TZ,1697339040
126,ebon,4.582,168.6964,84.16,71,100,7.2,MH,1697339040
127,santa comba dao,40.3986,-8.1316,60.73,85,94,1.14,PT,1697339041
128,la'ie,21.6477,-157.9253,82.45,71,47,4.0,US,1697339041
129,taunggyi,20.7833,97.0333,70.77,74,1,2.51,MM,1697339041
130,tanjung pandan,-2.75,107.65,89.85,48,100,7.81,ID,1697338949
131,bhachau,23.2833,70.35,80.2,64,0,8.1,IN,1697339041
132,ghadamis,30.1337,9.5007,69.19,25,0,9.06,LY,1697339041
133,colares,38.7992,-9.4469,67.75,89,99,11.99,PT,1697339042
134,island harbour,50.724,-1.2758,44.02,89,0,3.0,GB,1697339042
135,hola,51.5377,23.1902,51.98,66,99,10.74,PL,1697339042
136,santa rita,-7.1139,-34.9781,79.47,83,40,10.36,BR,1697338962
137,chonchi,-42.6128,-73.8092,46.11,96,34,3.09,CL,1697339042
138,blackmans bay,-43.0167,147.3167,55.53,74,81,9.51,AU,1697339042
139,mulanje,-16.0316,35.5,70.41,79,5,2.59,MW,1697339042
140,lebu,-37.6167,-73.65,49.17,78,15,16.4,CL,1697338928
141,arraial do cabo,-22.9661,-42.0278,69.22,85,100,8.08,BR,1697339043
142,isla mujeres,21.2311,-86.731,82.17,87,89,7.7,MX,1697338744
143,barcelos,41.5388,-8.6151,65.84,89,100,2.51,PT,1697339043
144,manoharpur,27.3,75.95,81.09,46,15,12.75,IN,1697339043
145,juneau,58.3019,-134.4197,51.22,100,88,2.35,US,1697338989
146,sergeyevka,53.88,67.4158,42.55,70,98,10.11,KZ,1697339043
147,rabo de peixe,37.8,-25.5833,71.11,99,75,6.91,PT,1697339043
148,kibiti,-7.7218,38.9375,75.38,90,99,0.98,TZ,1697339043
149,northam,51.0333,-4.2167,50.61,74,32,7.49,GB,1697339043
150,whakatane,-37.9585,176.9854,68.5,79,82,10.0,NZ,1697339044
151,joshimath,30.5667,79.5667,63.3,44,3,3.36,IN,1697339044
152,jinchang,38.4953,102.1739,58.23,26,0,3.0,CN,1697339044
153,hammerfest,70.6634,23.6821,36.05,87,75,8.05,NO,1697339044
154,yuzhno-kurilsk,44.0306,145.8556,57.38,69,36,7.67,RU,1697339044
155,avarua,-21.2078,-159.775,73.45,78,100,6.91,CK,1697339044
156,cururupu,-1.8283,-44.8683,78.82,80,22,6.58,BR,1697339044
157,geneseo,42.7959,-77.8169,50.32,84,100,9.31,US,1697338807
158,pitimbu,-7.4706,-34.8086,79.39,75,99,12.41,BR,1697339045
159,san antonio de pale,-1.4014,5.6325,78.37,83,77,15.79,GQ,1697339045
160,tura,25.5198,90.2201,78.53,65,0,1.01,IN,1697339045
161,shibganj,24.6829,88.1598,81.54,59,0,2.35,BD,1697339045
162,shingu,33.7333,135.9833,74.57,51,2,11.45,JP,1697339045
163,egbe,8.2167,5.5167,72.12,94,90,4.29,NG,1697339045
164,palmas,-10.2128,-48.3603,80.47,78,40,3.44,BR,1697339046
165,hailey,43.5196,-114.3153,53.31,70,0,6.91,US,1697339046
166,jiazi,22.8779,116.067,79.65,70,94,12.19,CN,1697339046
167,chardara,41.2547,67.9692,48.0,48,0,7.74,KZ,1697339046
168,whitehorse,60.7161,-135.0538,48.97,67,40,19.57,CA,1697338995
169,along,28.1667,94.7667,71.19,77,95,1.01,IN,1697339046
170,trat,12.5,102.5,86.2,67,18,6.17,TH,1697339047
171,el nido,11.1858,119.3956,83.48,74,100,6.31,PH,1697339047
172,punta arenas,-53.15,-70.9167,42.91,75,0,24.16,CL,1697339047
173,severo-yeniseyskiy,60.3725,93.0408,33.58,90,100,8.99,RU,1697339047
174,tangzhai,34.4328,116.5911,76.21,32,0,5.91,CN,1697339047
175,imeni morozova,59.9757,31.0376,48.24,30,88,16.89,RU,1697339047
176,pajapan,18.25,-94.7,75.67,91,41,7.36,MX,1697339048
177,port mathurin,-19.6833,63.4167,73.22,68,0,11.7,MU,1697338864
178,sitka,57.0531,-135.33,49.89,87,75,0.0,US,1697339048
179,gadzhiyevo,69.2551,33.3362,35.62,97,100,35.34,RU,1697339048
180,galle,6.0367,80.217,80.26,80,82,5.46,LK,1697339048
181,hadibu,12.65,54.0333,79.75,77,2,2.8,YE,1697339048
182,merizo village,13.2658,144.6691,88.36,85,100,11.25,GU,1697339049
183,enewetak,11.3474,162.3373,83.77,72,75,9.66,MH,1697339049
184,togur,58.3631,82.8265,41.14,80,100,14.0,RU,1697339049
185,homer,59.6425,-151.5483,43.77,72,0,0.0,US,1697339049
186,zheshart,62.0731,49.5733,42.12,95,100,9.28,RU,1697339049
187,sandnessjoen,66.0217,12.6316,39.72,63,91,35.25,NO,1697339049
188,copala,16.65,-98.9833,80.26,87,100,2.04,MX,1697339050
189,kapa'a,22.0752,-159.319,87.78,67,20,17.27,US,1697339050
190,bourbon-lancy,46.6221,3.7695,42.49,60,93,2.59,FR,1697339050
191,klyuchi,52.2667,79.1667,46.2,62,100,15.75,RU,1697339050
192,ribeira grande,38.5167,-28.7,71.78,96,100,14.0,PT,1697339050
193,naze,28.3667,129.4833,77.92,54,32,16.4,JP,1697339051
194,kerikeri,-35.2268,173.9474,71.91,66,72,5.01,NZ,1697339051
195,emerald,-23.5333,148.1667,90.34,21,4,4.05,AU,1697338919
196,viedma,-40.8135,-62.9967,62.89,37,75,14.94,AR,1697339051
197,chos malal,-37.3781,-70.2709,54.81,35,2,4.0,AR,1697339051
198,el bauga,18.262,33.9081,79.18,32,0,11.88,SD,1697339051
199,tazovsky,67.4667,78.7,36.09,99,100,3.02,RU,1697339052
200,iskateley,67.6803,53.1512,28.02,93,89,4.0,RU,1697339052
201,tazacorte,28.629,-17.9293,83.16,23,0,8.99,ES,1697339052
202,bornos,36.8168,-5.7445,65.46,76,26,2.86,ES,1697339052
203,walvis bay,-22.9575,14.5053,57.09,88,0,6.91,NA,1697339052
204,turinskaya sloboda,57.6232,64.3858,35.06,85,13,7.0,RU,1697339052
205,mount isa,-20.7333,139.5,92.97,8,3,10.36,AU,1697338871
206,general pico,-35.6566,-63.7568,59.18,41,0,14.29,AR,1697338876
207,thinadhoo,0.5333,72.9333,81.37,76,10,10.49,MV,1697339052
208,magadan,59.5667,150.8,36.54,66,100,3.0,RU,1697339053
209,la ronge,55.1001,-105.2842,44.85,65,0,8.05,CA,1697338961
210,urucui,-7.2294,-44.5561,81.63,45,67,1.83,BR,1697338924
211,sretensk,52.2453,117.7093,39.74,31,0,8.99,RU,1697339053
212,las palmas,28.4204,-14.0131,75.99,29,0,6.91,ES,1697339053
213,chibougamau,49.9168,-74.3659,42.42,93,100,9.22,CA,1697338935
214,warren,39.4334,-84.1666,52.36,86,100,17.27,US,1697339053
215,nema,57.5067,50.5011,47.34,89,100,13.71,RU,1697339054
216,acarau,-2.8856,-40.12,78.94,82,42,17.18,BR,1697339054
217,nyurba,63.2842,118.3319,20.1,65,16,3.0,RU,1697339054
218,kayangel,8.0823,134.7173,83.01,78,30,9.62,PW,1697339054
219,mount gambier,-37.8333,140.7667,54.91,77,100,9.93,AU,1697338787
220,manicore,-5.8092,-61.3003,80.56,67,92,0.49,BR,1697339054
221,forest,37.3638,-79.2897,60.71,83,40,4.61,US,1697338814
222,uturoa,-16.7333,-151.4333,79.21,70,3,10.89,PF,1697339055
223,nuku'alofa,-21.1333,-175.2,77.34,73,40,12.66,TO,1697338961
224,antalaha,-14.9003,50.2788,75.51,91,82,2.71,MG,1697339055
225,guiuan,11.0333,125.7247,82.51,76,87,1.9,PH,1697339055
226,kudat,6.8837,116.8477,87.73,74,20,3.44,MY,1697338886
227,st. john's,47.5649,-52.7093,54.16,98,100,10.36,CA,1697339045
228,bangassou,4.7413,22.8184,69.31,99,100,2.51,CF,1697339056
229,bratsk,56.1325,101.6142,45.09,74,96,6.51,RU,1697339056
230,berezovyy,51.6667,135.7,61.12,46,4,6.22,RU,1697339056
231,el porvenir,13.7617,-87.3458,76.33,97,27,3.38,HN,1697339056
232,zaraza,9.3503,-65.3245,79.86,81,39,4.56,VE,1697339056
233,peace river,56.2501,-117.286,43.11,87,75,2.3,CA,1697338796
234,castillos,-34.1667,-53.8333,49.33,80,2,6.22,UY,1697339056
235,margate,51.3813,1.3862,46.69,74,3,5.01,GB,1697338888
236,phillip island,-38.4835,145.231,62.01,67,100,16.24,AU,1697339056
237,gizo,-8.103,156.8419,83.28,73,57,2.71,SB,1697339057
238,vila franca do campo,37.7167,-25.4333,72.01,99,100,8.16,PT,1697339057
239,kapuskasing,49.4169,-82.4331,42.89,87,100,13.8,CA,1697338799
240,nova vicosa,-17.8919,-39.3719,75.92,86,87,4.99,BR,1697339057
241,karratha,-20.7377,116.8463,98.47,19,2,17.0,AU,1697339057
242,bakanas,44.8081,76.2772,47.35,38,83,2.57,KZ,1697339057
243,kidal,18.4411,1.4078,81.81,16,1,4.52,ML,1697339057
244,bikenibeu village,1.3673,173.1241,89.56,66,20,9.22,KI,1697339057
245,kulhudhuffushi,6.6221,73.07,80.19,74,100,4.52,MV,1697339057
246,qusmuryn,52.4503,64.6311,42.4,75,100,9.31,KZ,1697339058
247,el calafate,-50.3408,-72.2768,41.31,74,5,9.66,AR,1697339058
248,guerrero negro,27.9769,-114.0611,67.33,86,9,13.0,MX,1697339058
249,celestun,20.8667,-90.4,84.11,82,36,9.78,MX,1697339058
250,tromso,69.6496,18.957,35.62,75,100,10.36,NO,1697339058
251,holualoa,19.6228,-155.9522,79.86,69,20,10.36,US,1697339058
252,ta'izz,13.5,44.0,67.06,52,0,7.47,YE,1697339058
253,grantsville,40.5999,-112.4644,55.63,50,14,1.92,US,1697339058
254,vernon,50.2581,-119.2691,56.3,79,100,1.14,CA,1697338804
255,schipkau,51.5167,13.8833,45.68,86,2,4.0,DE,1697339059
256,remire-montjoly,4.9167,-52.2667,78.84,89,0,3.44,GF,1697339059
257,karkira,36.9292,6.5856,67.75,79,2,7.09,DZ,1697339059
258,sisimiut,66.9395,-53.6735,24.13,75,37,8.95,GL,1697339059
259,kupang,-10.1667,123.5833,93.78,46,20,18.41,ID,1697339059
260,paramonga,-10.6667,-77.8333,66.13,88,100,8.05,PE,1697339059
261,san juan de los lagos,21.25,-102.3,67.98,61,86,9.44,MX,1697339060
262,tsiombe,-25.3,45.4833,70.97,88,8,4.65,MG,1697339060
263,madang,-5.2246,145.7966,86.04,67,95,6.46,PG,1697339060
264,carutapera,-1.195,-46.02,79.63,76,48,7.14,BR,1697339060
265,carnarvon,-24.8667,113.6333,83.53,40,0,6.87,AU,1697338814
266,damavand,35.7178,52.065,49.78,66,0,2.84,IR,1697339060
267,semera,11.501,41.201,75.24,65,1,7.07,ET,1697339060
268,luanda,-8.8368,13.2343,73.4,94,75,3.44,AO,1697339061
269,kandry,54.5667,54.1167,47.28,70,100,15.37,RU,1697339061
270,tevriz,57.509,72.4042,40.41,84,100,5.91,RU,1697339061
271,xining,36.6167,101.7667,47.84,34,0,1.88,CN,1697339061
272,amarante,-6.2411,-42.8547,86.97,36,100,1.41,BR,1697339061
273,lebanon,36.2081,-86.2911,57.79,92,100,5.75,US,1697339027
274,chinde,26.8418,88.0763,68.31,69,11,2.8,NP,1697339061
275,sambava,-14.2667,50.1667,75.61,90,70,1.7,MG,1697339061
